$ probnetkat.with_topo -fail-with 1/1000 -scheme ECMP -cps ../../examples/topozoo/Pern.dot
Uncaught exception:
  
  Probnetkat.Symbolic.Field.Env.Full

Raised at file "src/Symbolic.ml", line 139, characters 15-25
Called from file "src/Symbolic.ml", line 1316, characters 18-47
Called from file "src/Symbolic.ml", line 1318, characters 19-34
Called from file "src/Symbolic.ml", line 1318, characters 19-34
Called from file "src/Symbolic.ml", line 1318, characters 19-34
Called from file "src/Symbolic.ml", line 1318, characters 19-34
Called from file "src/Symbolic.ml", line 1318, characters 19-34
Called from file "src/Symbolic.ml", line 1318, characters 19-34
Called from file "src/Symbolic.ml", line 1318, characters 19-34
Called from file "src/Symbolic.ml", line 1318, characters 19-34
Called from file "src/Symbolic.ml", line 1318, characters 19-34
Called from file "src/Symbolic.ml", line 1318, characters 19-34
Called from file "src/Symbolic.ml", line 1318, characters 19-34
Called from file "src/Symbolic.ml", line 1318, characters 19-34
Called from file "src/Symbolic.ml", line 1318, characters 19-34
Called from file "src/Symbolic.ml", line 1318, characters 19-34
Called from file "src/Symbolic.ml", line 1318, characters 19-34
Called from file "src/Symbolic.ml", line 1318, characters 19-34
Called from file "src/Symbolic.ml", line 1318, characters 19-34
Called from file "src/Symbolic.ml", line 1318, characters 19-34
Called from file "src/Symbolic.ml", line 1318, characters 19-34
Called from file "src/Symbolic.ml", line 1318, characters 19-34
Called from file "src/Symbolic.ml", line 1301, characters 61-73
Called from file "src/list.ml", line 343, characters 13-17
Called from file "src/list.ml", line 348, characters 10-35
Called from file "src/list.ml" (inlined), line 350, characters 15-31
Called from file "src/Symbolic.ml", line 1301, characters 10-75
Called from file "src/Symbolic.ml", line 1304, characters 30-42
Called from file "src/Symbolic.ml", line 1296, characters 27-39
Called from file "src/Symbolic.ml", line 2216, characters 4-21
Called from file "exe/with_topo.ml", line 60, characters 14-67
Called from file "src/command.ml", line 2734, characters 6-97
Called from file "src/exn.ml", line 113, characters 6-10

real	0m0.056s
user	0m0.043s
sys	0m0.013s
