probnetkat.with_topo ../../examples/output/fattree_16_sw_320.dot -scheme ECMP -fail-with 1/100 -prismprism cps=False_dont_iterate=False_parallelize=True_prism=True_k=16_scheme=ECMP.pm prism.pctl -maxiters 1000000TIMEOUT: 600 seconds.
PRISM
=====

Version: 4.4
Date: Thu Nov 15 08:22:05 EST 2018
Hostname: atlas-17
Memory limits: cudd=1g, java(heap)=964.5m
Command line: prism cps=False_dont_iterate=False_parallelize=True_prism=True_k=16_scheme=ECMP.pm prism.pctl -maxiters 1000000

Parsing model file "cps=False_dont_iterate=False_parallelize=True_prism=True_k=16_scheme=ECMP.pm"...

Parsing properties file "prism.pctl"...

1 property:
(1) P=? [ F (__state__=0) ]

Type:        DTMC
Modules:     ProbNetKAT 
Variables:   __state__ pt sw up_0 up_1 up_10 up_11 up_12 up_13 up_14 up_15 up_2 up_3 up_4 up_5 up_6 up_7 up_8 up_9 

---------------------------------------------------------------------

Model checking: P=? [ F (__state__=0) ]

Building model...

Computing reachable states...

Reachability (BFS): 75 iterations in 2.05 seconds (average 0.027333, setup 0.00)

Time for model construction: 238.61 seconds.

Type:        DTMC
States:      403694601 (1 initial)
Transitions: 1200979984

Transition matrix: 210539 nodes (6 terminal), 1200979984 minterms, vars: 42r/42c

Prob0: 79 iterations in 1.98 seconds (average 0.025101, setup 0.00)

Prob1: 37 iterations in 2.46 seconds (average 0.066432, setup 0.00)

yes = 4718608, no = 57935272, maybe = 341040721

Computing remaining probabilities...
Engine: Hybrid

Building hybrid MTBDD matrix... [levels=42, nodes=228692] [10.5 MB]
Adding explicit sparse matrices... [levels=11, num=883, compact] [1019.6 KB]
Creating vector for diagonals... [dist=2, compact] [770.0 MB]
Creating vector for RHS... [dist=2, compact] [770.0 MB]
Allocating iteration vectors... [2 x 3.0 GB]
TOTAL: [7.5 GB]

Starting iterations...
Iteration 1: max relative diff=1.000000, 6.00 sec so far
Iteration 2: max relative diff=1.000000, 12.05 sec so far
Iteration 3: max relative diff=1.000000, 17.92 sec so far
Iteration 4: max relative diff=1.000000, 23.61 sec so far
Iteration 5: max relative diff=1.000000, 29.82 sec so far
Iteration 6: max relative diff=1.000000, 35.61 sec so far
Iteration 7: max relative diff=1.000000, 41.48 sec so far
Iteration 8: max relative diff=1.000000, 47.08 sec so far
Iteration 9: max relative diff=1.000000, 53.51 sec so far
Iteration 10: max relative diff=1.000000, 60.08 sec so far
Iteration 11: max relative diff=1.000000, 66.03 sec so far
Iteration 12: max relative diff=1.000000, 72.38 sec so far
Iteration 13: max relative diff=1.000000, 78.40 sec so far
Iteration 14: max relative diff=1.000000, 84.72 sec so far
Iteration 15: max relative diff=1.000000, 90.61 sec so far
Iteration 16: max relative diff=1.000000, 96.33 sec so far
Iteration 17: max relative diff=1.000000, 102.78 sec so far
Iteration 18: max relative diff=1.000000, 108.99 sec so far
Iteration 19: max relative diff=1.000000, 114.91 sec so far
Iteration 20: max relative diff=1.000000, 120.88 sec so far
Iteration 21: max relative diff=1.000000, 126.75 sec so far
Iteration 22: max relative diff=1.000000, 132.40 sec so far
Iteration 23: max relative diff=1.000000, 138.24 sec so far
Iteration 24: max relative diff=1.000000, 143.90 sec so far
Iteration 25: max relative diff=1.000000, 149.81 sec so far
Iteration 26: max relative diff=1.000000, 155.45 sec so far
Iteration 27: max relative diff=1.000000, 161.13 sec so far
Iteration 28: max relative diff=1.000000, 166.76 sec so far
Iteration 29: max relative diff=1.000000, 172.37 sec so far
Iteration 30: max relative diff=1.000000, 178.49 sec so far
Iteration 31: max relative diff=1.000000, 184.36 sec so far
Iteration 32: max relative diff=1.000000, 189.96 sec so far
Iteration 33: max relative diff=1.000000, 195.80 sec so far
Iteration 34: max relative diff=1.000000, 201.94 sec so far
Iteration 35: max relative diff=1.000000, 207.53 sec so far
Iteration 36: max relative diff=1.000000, 213.82 sec so far
Iteration 37: max relative diff=1.000000, 219.44 sec so far
Iteration 38: max relative diff=1.000000, 224.93 sec so far
Iteration 39: max relative diff=1.000000, 230.82 sec so far
Iteration 40: max relative diff=1.000000, 236.42 sec so far
Iteration 41: max relative diff=1.000000, 242.00 sec so far
Iteration 42: max relative diff=1.000000, 247.63 sec so far
Iteration 43: max relative diff=1.000000, 253.72 sec so far
Iteration 44: max relative diff=1.000000, 260.26 sec so far
Iteration 45: max relative diff=1.000000, 266.51 sec so far
Iteration 46: max relative diff=1.000000, 272.58 sec so far
Iteration 47: max relative diff=1.000000, 278.39 sec so far
Iteration 48: max relative diff=1.000000, 284.26 sec so far
Iteration 49: max relative diff=1.000000, 290.29 sec so far
