probnetkat.with_topo ../../examples/output/fattree_12_sw_180.dot -scheme RW -fail-with 1/100 -prismprism cps=False_dont_iterate=False_parallelize=True_prism=True_k=12_scheme=RW.pm prism.pctl -maxiters 1000000TIMEOUT: 600 seconds.
PRISM
=====

Version: 4.4
Date: Thu Nov 15 09:22:54 EST 2018
Hostname: atlas-17
Memory limits: cudd=1g, java(heap)=964.5m
Command line: prism cps=False_dont_iterate=False_parallelize=True_prism=True_k=12_scheme=RW.pm prism.pctl -maxiters 1000000

Parsing model file "cps=False_dont_iterate=False_parallelize=True_prism=True_k=12_scheme=RW.pm"...

Parsing properties file "prism.pctl"...

1 property:
(1) P=? [ F (__state__=0) ]

Type:        DTMC
Modules:     ProbNetKAT 
Variables:   __state__ pt sw up_0 up_1 up_10 up_11 up_2 up_3 up_4 up_5 up_6 up_7 up_8 up_9 

---------------------------------------------------------------------

Model checking: P=? [ F (__state__=0) ]

Building model...

Computing reachable states...

Reachability (BFS): 58 iterations in 0.79 seconds (average 0.013638, setup 0.00)

Time for model construction: 57.479 seconds.

Warning: Deadlocks detected and fixed in 2667840 states

Type:        DTMC
States:      18680695 (1 initial)
Transitions: 82412226

Transition matrix: 99978 nodes (7 terminal), 82412226 minterms, vars: 36r/36c

Prob0: 69 iterations in 1.02 seconds (average 0.014739, setup 0.00)

Prob1: 17 iterations in 0.32 seconds (average 0.018588, setup 0.00)

yes = 24588, no = 2669982, maybe = 15986125

Computing remaining probabilities...
Engine: Hybrid

Building hybrid MTBDD matrix... [levels=36, nodes=89219] [4.1 MB]
Adding explicit sparse matrices... [levels=12, num=288, compact] [857.3 KB]
Creating vector for diagonals... [dist=1, compact] [35.6 MB]
Creating vector for RHS... [dist=2, compact] [35.6 MB]
Allocating iteration vectors... [2 x 142.5 MB]
TOTAL: [361.2 MB]

Starting iterations...
Iteration 16: max relative diff=1.000000, 5.31 sec so far
Iteration 30: max relative diff=1.000000, 10.52 sec so far
Iteration 46: max relative diff=1.000000, 15.84 sec so far
Iteration 62: max relative diff=1.000000, 21.17 sec so far
Iteration 78: max relative diff=0.473248, 26.50 sec so far
Iteration 93: max relative diff=0.306330, 31.50 sec so far
Iteration 109: max relative diff=0.202651, 36.84 sec so far
Iteration 124: max relative diff=0.164289, 41.85 sec so far
Iteration 139: max relative diff=0.127452, 46.88 sec so far
Iteration 154: max relative diff=0.083694, 51.90 sec so far
Iteration 169: max relative diff=0.078260, 56.94 sec so far
Iteration 184: max relative diff=0.066385, 61.98 sec so far
Iteration 199: max relative diff=0.061495, 67.03 sec so far
Iteration 214: max relative diff=0.045994, 72.08 sec so far
Iteration 229: max relative diff=0.044421, 77.14 sec so far
Iteration 244: max relative diff=0.037654, 82.19 sec so far
Iteration 259: max relative diff=0.037067, 87.27 sec so far
Iteration 274: max relative diff=0.029435, 92.35 sec so far
Iteration 289: max relative diff=0.029046, 97.43 sec so far
Iteration 304: max relative diff=0.025085, 102.51 sec so far
Iteration 319: max relative diff=0.025085, 107.60 sec so far
Iteration 334: max relative diff=0.020695, 112.69 sec so far
Iteration 349: max relative diff=0.020629, 117.80 sec so far
Iteration 364: max relative diff=0.018218, 122.91 sec so far
Iteration 379: max relative diff=0.018218, 128.04 sec so far
Iteration 394: max relative diff=0.015467, 133.15 sec so far
Iteration 409: max relative diff=0.015467, 138.30 sec so far
Iteration 424: max relative diff=0.013875, 143.43 sec so far
Iteration 439: max relative diff=0.013875, 148.57 sec so far
Iteration 454: max relative diff=0.012048, 153.71 sec so far
Iteration 469: max relative diff=0.012048, 158.85 sec so far
Iteration 484: max relative diff=0.010934, 164.00 sec so far
Iteration 499: max relative diff=0.010147, 169.15 sec so far
Iteration 514: max relative diff=0.009655, 174.29 sec so far
Iteration 529: max relative diff=0.009655, 179.44 sec so far
Iteration 544: max relative diff=0.008841, 184.57 sec so far
Iteration 559: max relative diff=0.008149, 189.72 sec so far
Iteration 573: max relative diff=0.007908, 194.87 sec so far
Iteration 588: max relative diff=0.007725, 200.01 sec so far
Iteration 603: max relative diff=0.007292, 205.17 sec so far
Iteration 617: max relative diff=0.006785, 210.40 sec so far
Iteration 631: max relative diff=0.006591, 215.64 sec so far
Iteration 645: max relative diff=0.006591, 220.79 sec so far
Iteration 659: max relative diff=0.006112, 226.05 sec so far
Iteration 673: max relative diff=0.005770, 231.21 sec so far
Iteration 687: max relative diff=0.005571, 236.34 sec so far
Iteration 701: max relative diff=0.005571, 241.49 sec so far
Iteration 715: max relative diff=0.005191, 246.63 sec so far
Iteration 729: max relative diff=0.005191, 251.78 sec so far
Iteration 743: max relative diff=0.004764, 256.94 sec so far
