$ prism 16.pm prism.pctl -maxiters 1000000
PRISM
=====

Version: 4.4
Date: Fri Nov 16 00:16:30 EST 2018
Hostname: atlas-17
Memory limits: cudd=1g, java(heap)=964.5m
Command line: prism 16.pm prism.pctl -maxiters 1000000

Parsing model file "16.pm"...

Parsing properties file "prism.pctl"...

1 property:
(1) P=? [ F (__state__=0) ]

Type:        DTMC
Modules:     ProbNetKAT 
Variables:   __state__ pt sw up_0 up_1 up_10 up_11 up_12 up_13 up_14 up_15 up_2 up_3 up_4 up_5 up_6 up_7 up_8 up_9 

---------------------------------------------------------------------

Model checking: P=? [ F (__state__=0) ]

Building model...

Computing reachable states...

Reachability (BFS): 75 iterations in 1.53 seconds (average 0.020440, setup 0.00)

Time for model construction: 204.393 seconds.

Type:        DTMC
States:      403694601 (1 initial)
Transitions: 1200979984

Transition matrix: 210539 nodes (6 terminal), 1200979984 minterms, vars: 42r/42c

Prob0: 79 iterations in 1.58 seconds (average 0.019962, setup 0.00)

Prob1: 37 iterations in 1.78 seconds (average 0.048189, setup 0.00)

yes = 4718608, no = 57935272, maybe = 341040721

Computing remaining probabilities...
Engine: Hybrid

Building hybrid MTBDD matrix... [levels=42, nodes=228692] [10.5 MB]
Adding explicit sparse matrices... [levels=11, num=883, compact] [1019.6 KB]
Creating vector for diagonals... [dist=2, compact] [770.0 MB]
Creating vector for RHS... [dist=2, compact] [770.0 MB]
Allocating iteration vectors... [2 x 3.0 GB]
TOTAL: [7.5 GB]

Starting iterations...
Iteration 1: max relative diff=1.000000, 5.20 sec so far
Iteration 2: max relative diff=1.000000, 10.51 sec so far
Iteration 3: max relative diff=1.000000, 15.81 sec so far
Iteration 4: max relative diff=1.000000, 21.12 sec so far
Iteration 5: max relative diff=1.000000, 26.43 sec so far
Iteration 6: max relative diff=1.000000, 31.74 sec so far
Iteration 7: max relative diff=1.000000, 37.04 sec so far
Iteration 8: max relative diff=1.000000, 42.35 sec so far
Iteration 9: max relative diff=1.000000, 47.65 sec so far
Iteration 10: max relative diff=1.000000, 52.96 sec so far
Iteration 11: max relative diff=1.000000, 58.27 sec so far
Iteration 12: max relative diff=1.000000, 63.58 sec so far
Iteration 13: max relative diff=1.000000, 68.88 sec so far
Iteration 14: max relative diff=1.000000, 74.19 sec so far
Iteration 15: max relative diff=1.000000, 79.49 sec so far
Iteration 16: max relative diff=1.000000, 84.80 sec so far
Iteration 17: max relative diff=1.000000, 90.10 sec so far
Iteration 18: max relative diff=1.000000, 95.42 sec so far
Iteration 19: max relative diff=1.000000, 100.72 sec so far
Iteration 20: max relative diff=1.000000, 106.03 sec so far
Iteration 21: max relative diff=1.000000, 111.39 sec so far
Iteration 22: max relative diff=1.000000, 116.72 sec so far
Iteration 23: max relative diff=1.000000, 122.05 sec so far
Iteration 24: max relative diff=1.000000, 127.36 sec so far
Iteration 25: max relative diff=1.000000, 132.67 sec so far
Iteration 26: max relative diff=1.000000, 137.98 sec so far
Iteration 27: max relative diff=1.000000, 143.29 sec so far
Iteration 28: max relative diff=1.000000, 148.60 sec so far
Iteration 29: max relative diff=1.000000, 153.90 sec so far
Iteration 30: max relative diff=1.000000, 159.21 sec so far
Iteration 31: max relative diff=1.000000, 164.51 sec so far
Iteration 32: max relative diff=1.000000, 169.82 sec so far
Iteration 33: max relative diff=1.000000, 175.13 sec so far
Iteration 34: max relative diff=1.000000, 180.43 sec so far
Iteration 35: max relative diff=1.000000, 185.74 sec so far
Iteration 36: max relative diff=1.000000, 191.04 sec so far
Iteration 37: max relative diff=1.000000, 196.35 sec so far
Iteration 38: max relative diff=1.000000, 201.66 sec so far
Iteration 39: max relative diff=1.000000, 207.00 sec so far
Iteration 40: max relative diff=1.000000, 212.36 sec so far
Iteration 41: max relative diff=1.000000, 217.71 sec so far
Iteration 42: max relative diff=1.000000, 223.15 sec so far
Iteration 43: max relative diff=1.000000, 228.63 sec so far
Iteration 44: max relative diff=1.000000, 234.13 sec so far
Iteration 45: max relative diff=1.000000, 239.65 sec so far
Iteration 46: max relative diff=1.000000, 245.16 sec so far
Iteration 47: max relative diff=1.000000, 250.68 sec so far
Iteration 48: max relative diff=1.000000, 256.21 sec so far
Iteration 49: max relative diff=1.000000, 261.73 sec so far
Iteration 50: max relative diff=1.000000, 267.25 sec so far
Iteration 51: max relative diff=1.000000, 272.77 sec so far
Iteration 52: max relative diff=1.000000, 278.30 sec so far
Iteration 53: max relative diff=1.000000, 283.82 sec so far
Iteration 54: max relative diff=1.000000, 289.35 sec so far
Iteration 55: max relative diff=1.000000, 294.87 sec so far
Iteration 56: max relative diff=1.000000, 300.39 sec so far
